========================================
Анализ кодировок текстовых файлов
Дата: Fri Oct 31 05:07:47 PM MSK 2025
========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — dos.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Алфавит — dos.txt
Длина файла: n = 192 байт (1536 бит)
Суммарная информация IΣ(Q) = 1102.48 бит (137.81 байт)
Минимальная длина без учёта контекста: E = 138 байт
Длина архива с таблицей G64 = 2186 байт
Длина архива с таблицей G8  = 394 байт

  Байт  ASCII      count       p(j)    I(j), бит
Суммарная информация IΣ(Q) = 2395316.01 бит (299414.50 байт)
Минимальная длина без учёта контекста: E = 299415 байт
Длина архива с таблицей G64 = 301463 байт
Длина архива с таблицей G8  = 299671 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
    32             70419    0.15266      2.71159
   238      .      29507    0.06397      3.96650
   229      .      27488    0.05959      4.06875
   232      .      24307    0.05270      4.24618
   224      .      24053    0.05214      4.26134
   242      .      20309    0.04403      4.50544
   237      .      19451    0.04217      4.56771
   241      .      15360    0.03330      4.90838
   240      .      14930    0.03237      4.94934
   226      .      13174    0.02856      5.12986
    13      .      13168    0.02855      5.13052
   235      .      11229    0.02434      5.36033
   236      .      10774    0.02336      5.42000
   234      .      10188    0.02209      5.50068
   239      .       9549    0.02070      5.59413
    46      .       9533    0.02067      5.59655
   223      .       8092    0.01754      5.83299
   243      .       7296    0.01582      5.98238
   228      .       7138    0.01547      6.01396
   251      .       7021    0.01522      6.03781
    45      -       6025    0.01306      6.25852
    44      ,       5338    0.01157      6.43318
   231      .       5292    0.01147      6.44567
   247      .       4339    0.00941      6.73212
   225      .       4208    0.00912      6.77635
   252      .       4096    0.00888      6.81527
    69      E       3704    0.00803      6.96040
   227      .       3280    0.00711      7.13579
   233      .       3260    0.00707      7.14461
    84      T       3059    0.00663      7.23642
    73      I       3046    0.00660      7.24257
    78      N       2950    0.00640      7.28877
   246      .       2631    0.00570      7.45387
   230      .       2607    0.00565      7.46709
    82      R       2476    0.00537      7.54147
   254      .       2438    0.00529      7.56379
    65      A       2213    0.00480      7.70348
   245      .       2140    0.00464      7.75187
    79      O       1933    0.00419      7.89864
    76      L       1931    0.00419      7.90014
   244      .       1907    0.00413      7.91818
    83      S       1903    0.00413      7.92121
    67      C       1789    0.00388      8.01033
    40      (       1761    0.00382      8.03309
    41      )       1749    0.00379      8.04295
    59      ;       1647    0.00357      8.12964
    70      F       1639    0.00355      8.13667
   249      .       1589    0.00344      8.18136
    80      P       1508    0.00327      8.25685
    42      *       1261    0.00273      8.51492
    68      D       1217    0.00264      8.56615
    34      "       1079    0.00234      8.73979
    85      U       1069    0.00232      8.75322
    61      =       1049    0.00227      8.78047
    49      1       1004    0.00218      8.84372
    72      H        991    0.00215      8.86253
   248      .        960    0.00208      8.90838
   253      .        871    0.00189      9.04874
    47      /        862    0.00187      9.06372
    48      0        854    0.00185      9.07718
    71      G        841    0.00182      9.09931
    92      \        636    0.00138      9.50238
    77      M        635    0.00138      9.50465
    66      B        578    0.00125      9.64034
    39      '        568    0.00123      9.66552
    43      +        557    0.00121      9.69373
    89      Y        481    0.00104      9.90537
    50      2        480    0.00104      9.90838
    87      W        464    0.00101      9.95729
   130      .        457    0.00099      9.97922
    58      :        443    0.00096     10.02410
    91      [        425    0.00092     10.08395
    93      ]        425    0.00092     10.08395
    88      X        420    0.00091     10.10102
   143      .        395    0.00086     10.18956
   142      .        375    0.00081     10.26452
    62      >        311    0.00067     10.53450
    33      !        306    0.00066     10.55788
    51      3        294    0.00064     10.61560
    86      V        275    0.00060     10.71198
   145      .        252    0.00055     10.83799
   250      .        238    0.00052     10.92045
    38      &        238    0.00052     10.92045
    53      5        234    0.00051     10.94490
    75      K        227    0.00049     10.98872
   141      .        222    0.00048     11.02085
    95      _        218    0.00047     11.04708
    52      4        211    0.00046     11.09417
    54      6        205    0.00044     11.13579
    55      7        193    0.00042     11.22281
   146      .        192    0.00042     11.23031
   138      .        191    0.00041     11.23784
   133      .        167    0.00036     11.43156
    60      <        162    0.00035     11.47542
    37      %        162    0.00035     11.47542
   147      .        159    0.00034     11.50238
    90      Z        157    0.00034     11.52065
   157      .        142    0.00031     11.66552
   140      .        130    0.00028     11.79290
   136      .        130    0.00028     11.79290
    56      8        120    0.00026     11.90838
   123      {        120    0.00026     11.90838
    35      #        119    0.00026     11.92045
   125      }        117    0.00025     11.94490
   132      .        114    0.00025     11.98238
   148      .        112    0.00024     12.00791
    57      9         96    0.00021     12.23031
    74      J         81    0.00018     12.47542
   135      .         68    0.00015     12.72780
   144      .         67    0.00015     12.74918
   128      .         62    0.00013     12.86107
    63      ?         55    0.00012     13.03391
   129      .         41    0.00009     13.45772
   151      .         41    0.00009     13.45772
   139      .         33    0.00007     13.77087
   159      .         31    0.00007     13.86107
    94      ^         30    0.00007     13.90838
   149      .         27    0.00006     14.06038
    81      Q         26    0.00006     14.11483
   150      .         20    0.00004     14.49334
   131      .         17    0.00004     14.72780
   152      .          2    0.00000     17.81527
    64      @          2    0.00000     17.81527
   100      d          2    0.00000     17.81527
   105      i          2    0.00000     17.81527
   117      u          2    0.00000     17.81527
   155      .          1    0.00000     18.81527
    99      c          1    0.00000     18.81527
    97      a          1    0.00000     18.81527
   115      s          1    0.00000     18.81527
   116      t          1    0.00000     18.81527
   109      m          1    0.00000     18.81527
   111      o          1    0.00000     18.81527
   102      f          1    0.00000     18.81527
   101      e          1    0.00000     18.81527
   110      n          1    0.00000     18.81527
   103      g          1    0.00000     18.81527

Дробная часть IΣ(Q): 1.12460e-02

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Керниган, Ричи. Язык C — utf16.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Керниган, Ричи. Язык C — utf16.txt
Длина файла: n = 922550 байт (7380400 бит)
Суммарная информация IΣ(Q) = 3637642.64 бит (454705.33 байт)
Минимальная длина без учёта контекста: E = 454706 байт
Длина архива с таблицей G64 = 456754 байт
Длина архива с таблицей G8  = 454962 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
     4      .     303170    0.32862      1.60550
     0      .     158105    0.17138      2.54474
    32             70486    0.07640      3.71022
    62      >      29818    0.03232      4.95137
    53      5      27722    0.03005      5.05652
    48      0      24907    0.02700      5.21100
    56      8      24427    0.02648      5.23908
    66      B      20887    0.02264      5.46495
    61      =      20500    0.02222      5.49193
    65      A      17573    0.01905      5.71419
    64      @      14932    0.01619      5.94915
    50      2      13654    0.01480      6.07823
    10      .      13168    0.01427      6.13052
    59      ;      12876    0.01396      6.16287
    60      <      10936    0.01185      6.39847
    58      :      10631    0.01152      6.43928
    79      O      10025    0.01087      6.52395
    63      ?       9604    0.01041      6.58585
    46      .       9533    0.01033      6.59655
    67      C       9085    0.00985      6.66600
    52      4       7349    0.00797      6.97194
    75      K       7248    0.00786      6.99190
    45      -       6167    0.00668      7.22491
    76      L       6027    0.00653      7.25804
    69      E       5844    0.00633      7.30253
    55      7       5485    0.00595      7.39399
    78      N       5388    0.00584      7.41973
    44      ,       5338    0.00579      7.43318
    49      1       5212    0.00565      7.46765
    71      G       5180    0.00561      7.47653
    73      I       4635    0.00502      7.63691
    70      F       4270    0.00463      7.75525
    51      3       3574    0.00387      8.01194
    57      9       3356    0.00364      8.10274
    68      D       3124    0.00339      8.20609
    84      T       3059    0.00332      8.23642
    54      6       2812    0.00305      8.35789
    82      R       2476    0.00268      8.54147
    72      H       1951    0.00211      8.88527
    83      S       1903    0.00206      8.92121
    40      (       1763    0.00191      9.03145
    41      )       1749    0.00190      9.04295
    80      P       1508    0.00163      9.25685
    77      M       1506    0.00163      9.25876
    34      "       1271    0.00138      9.50352
    42      *       1261    0.00137      9.51492
    85      U       1069    0.00116      9.75322
    47      /        893    0.00097     10.01275
    92      \        636    0.00069     10.50238
    39      '        609    0.00066     10.56497
    43      +        558    0.00060     10.69115
    33      !        558    0.00060     10.69115
    89      Y        481    0.00052     10.90537
    87      W        464    0.00050     10.95729
    18      .        457    0.00050     10.97922
    91      [        425    0.00046     11.08395
    93      ]        425    0.00046     11.08395
    88      X        420    0.00046     11.10102
    31      .        395    0.00043     11.18956
    30      .        375    0.00041     11.26452
    74      J        319    0.00035     11.49785
    35      #        278    0.00030     11.69633
    86      V        275    0.00030     11.71198
    38      &        258    0.00028     11.80404
    29      .        222    0.00024     12.02085
    95      _        218    0.00024     12.04708
    26      .        191    0.00021     12.23784
    37      %        189    0.00020     12.25303
    21      .        167    0.00018     12.43156
    90      Z        157    0.00017     12.52065
    28      .        130    0.00014     12.79290
    24      .        130    0.00014     12.79290
   123      {        120    0.00013     12.90838
   125      }        117    0.00013     12.94490
    20      .        114    0.00012     12.98238
    36      $        112    0.00012     13.00791
    23      .         68    0.00007     13.72780
    16      .         62    0.00007     13.86107
    17      .         41    0.00004     14.45772
    27      .         33    0.00004     14.77087
    94      ^         30    0.00003     14.90838
    81      Q         26    0.00003     15.11483
    19      .         17    0.00002     15.72780
   100      d          2    0.00000     18.81527
   105      i          2    0.00000     18.81527
   117      u          2    0.00000     18.81527
    99      c          1    0.00000     19.81527
    97      a          1    0.00000     19.81527
   115      s          1    0.00000     19.81527
   116      t          1    0.00000     19.81527
   109      m          1    0.00000     19.81527
   111      o          1    0.00000     19.81527
   102      f          1    0.00000     19.81527
   101      e          1    0.00000     19.81527
   110      n          1    0.00000     19.81527
   103      g          1    0.00000     19.81527

Дробная часть IΣ(Q): 6.43844e-01

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Керниган, Ричи. Язык C — utf32.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Керниган, Ричи. Язык C — utf32.txt
Длина файла: n = 1845104 байт (14760832 бит)
Суммарная информация IΣ(Q) = 4833838.89 бит (604229.86 байт)
Минимальная длина без учёта контекста: E = 604230 байт
Длина архива с таблицей G64 = 606278 байт
Длина архива с таблицей G8  = 604486 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
     0      .    1080657    0.58569      0.77179
     4      .     303170    0.16431      2.60550
    32             70486    0.03820      4.71022
    62      >      29818    0.01616      5.95137
    53      5      27722    0.01502      6.05653
    48      0      24907    0.01350      6.21101
    56      8      24427    0.01324      6.23908
    66      B      20887    0.01132      6.46495
    61      =      20500    0.01111      6.49193
    65      A      17573    0.00952      6.71420
    64      @      14932    0.00809      6.94915
    50      2      13654    0.00740      7.07823
    10      .      13168    0.00714      7.13052
    59      ;      12876    0.00698      7.16287
    60      <      10936    0.00593      7.39847
    58      :      10631    0.00576      7.43928
    79      O      10025    0.00543      7.52396
    63      ?       9604    0.00521      7.58585
    46      .       9533    0.00517      7.59656
    67      C       9085    0.00492      7.66600
    52      4       7349    0.00398      7.97194
    75      K       7248    0.00393      7.99190
    45      -       6167    0.00334      8.22492
    76      L       6027    0.00327      8.25805
    69      E       5844    0.00317      8.30253
    55      7       5485    0.00297      8.39399
    78      N       5388    0.00292      8.41974
    44      ,       5338    0.00289      8.43319
    49      1       5212    0.00282      8.46765
    71      G       5180    0.00281      8.47653
    73      I       4635    0.00251      8.63692
    70      F       4270    0.00231      8.75525
    51      3       3574    0.00194      9.01195
    57      9       3356    0.00182      9.10274
    68      D       3124    0.00169      9.20609
    84      T       3059    0.00166      9.23643
    54      6       2812    0.00152      9.35789
    82      R       2476    0.00134      9.54148
    72      H       1951    0.00106      9.88527
    83      S       1903    0.00103      9.92121
    40      (       1763    0.00096     10.03145
    41      )       1749    0.00095     10.04296
    80      P       1508    0.00082     10.25685
    77      M       1506    0.00082     10.25876
    34      "       1271    0.00069     10.50352
    42      *       1261    0.00068     10.51492
    85      U       1069    0.00058     10.75322
    47      /        893    0.00048     11.01275
    92      \        636    0.00034     11.50239
    39      '        609    0.00033     11.56497
    43      +        558    0.00030     11.69115
    33      !        558    0.00030     11.69115
    89      Y        481    0.00026     11.90538
    87      W        464    0.00025     11.95729
    18      .        457    0.00025     11.97922
    91      [        425    0.00023     12.08395
    93      ]        425    0.00023     12.08395
    88      X        420    0.00023     12.10103
    31      .        395    0.00021     12.18956
    30      .        375    0.00020     12.26452
    74      J        319    0.00017     12.49786
    35      #        278    0.00015     12.69633
    86      V        275    0.00015     12.71198
    38      &        258    0.00014     12.80404
    29      .        222    0.00012     13.02085
    95      _        218    0.00012     13.04709
    26      .        191    0.00010     13.23784
    37      %        189    0.00010     13.25303
    21      .        167    0.00009     13.43157
    90      Z        157    0.00009     13.52065
    28      .        130    0.00007     13.79290
    24      .        130    0.00007     13.79290
   123      {        120    0.00007     13.90838
   125      }        117    0.00006     13.94491
    20      .        114    0.00006     13.98238
    36      $        112    0.00006     14.00792
    23      .         68    0.00004     14.72781
    16      .         62    0.00003     14.86107
    17      .         41    0.00002     15.45772
    27      .         33    0.00002     15.77088
    94      ^         30    0.00002     15.90838
    81      Q         26    0.00001     16.11483
    19      .         17    0.00001     16.72781
   100      d          2    0.00000     19.81527
   105      i          2    0.00000     19.81527
   117      u          2    0.00000     19.81527
   255      .          1    0.00000     20.81527
   254      .          1    0.00000     20.81527
    99      c          1    0.00000     20.81527
    97      a          1    0.00000     20.81527
   115      s          1    0.00000     20.81527
   116      t          1    0.00000     20.81527
   109      m          1    0.00000     20.81527
   111      o          1    0.00000     20.81527
   102      f          1    0.00000     20.81527
   101      e          1    0.00000     20.81527
   110      n          1    0.00000     20.81527
   103      g          1    0.00000     20.81527

Дробная часть IΣ(Q): 8.93661e-01

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Керниган, Ричи. Язык C — utf8.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Керниган, Ричи. Язык C — utf8.txt
Длина файла: n = 764445 байт (6115560 бит)
Суммарная информация IΣ(Q) = 3407055.23 бит (425881.90 байт)
Минимальная длина без учёта контекста: E = 425882 байт
Длина архива с таблицей G64 = 427930 байт
Длина архива с таблицей G8  = 426138 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
   208      .     208953    0.27334      1.87123
   209      .      94217    0.12325      3.02035
    32             70419    0.09212      3.44038
   190      .      29507    0.03860      4.69528
   181      .      27488    0.03596      4.79754
   184      .      24307    0.03180      4.97497
   176      .      24053    0.03146      4.99012
   130      .      20309    0.02657      5.23422
   189      .      19451    0.02544      5.29650
   129      .      15360    0.02009      5.63716
   128      .      14930    0.01953      5.67813
   178      .      13174    0.01723      5.85865
    10      .      13168    0.01723      5.85930
   187      .      11229    0.01469      6.08911
   188      .      10774    0.01409      6.14879
   186      .      10188    0.01333      6.22947
   191      .       9549    0.01249      6.32292
    46      .       9533    0.01247      6.32534
   143      .       8092    0.01059      6.56177
   131      .       7296    0.00954      6.71116
   180      .       7138    0.00934      6.74275
   139      .       7021    0.00918      6.76659
    45      -       6025    0.00788      6.98731
    44      ,       5338    0.00698      7.16197
   183      .       5292    0.00692      7.17446
   135      .       4339    0.00568      7.46091
   177      .       4208    0.00550      7.50513
   140      .       4096    0.00536      7.54405
    69      E       3704    0.00485      7.68918
   179      .       3280    0.00429      7.86457
   185      .       3260    0.00426      7.87340
    84      T       3059    0.00400      7.96521
    73      I       3046    0.00398      7.97135
    78      N       2950    0.00386      8.01755
   134      .       2631    0.00344      8.18266
   182      .       2607    0.00341      8.19588
    82      R       2476    0.00324      8.27026
   142      .       2438    0.00319      8.29257
    65      A       2213    0.00289      8.43227
   133      .       2140    0.00280      8.48066
    79      O       1933    0.00253      8.62743
    76      L       1931    0.00253      8.62892
   132      .       1907    0.00249      8.64696
    83      S       1903    0.00249      8.64999
    67      C       1789    0.00234      8.73912
    40      (       1761    0.00230      8.76187
    41      )       1749    0.00229      8.77174
    59      ;       1647    0.00215      8.85843
    70      F       1639    0.00214      8.86545
   137      .       1589    0.00208      8.91015
    80      P       1508    0.00197      8.98563
    42      *       1261    0.00165      9.24370
    68      D       1217    0.00159      9.29494
    34      "       1079    0.00141      9.46857
    85      U       1069    0.00140      9.48201
    61      =       1049    0.00137      9.50925
    49      1       1004    0.00131      9.57251
    72      H        991    0.00130      9.59131
   136      .        960    0.00126      9.63716
   141      .        871    0.00114      9.77752
    47      /        862    0.00113      9.79251
    48      0        854    0.00112      9.80596
    71      G        841    0.00110      9.82809
    92      \        636    0.00083     10.23117
    77      M        635    0.00083     10.23344
    66      B        578    0.00076     10.36913
    39      '        568    0.00074     10.39431
    43      +        557    0.00073     10.42252
    89      Y        481    0.00063     10.63416
    50      2        480    0.00063     10.63716
    87      W        464    0.00061     10.68607
   146      .        457    0.00060     10.70800
    58      :        443    0.00058     10.75289
    91      [        425    0.00056     10.81273
    93      ]        425    0.00056     10.81273
    88      X        420    0.00055     10.82981
   159      .        395    0.00052     10.91834
   158      .        375    0.00049     10.99331
    62      >        311    0.00041     11.26328
    33      !        306    0.00040     11.28667
    51      3        294    0.00038     11.34438
    86      V        275    0.00036     11.44077
   161      .        252    0.00033     11.56677
   138      .        238    0.00031     11.64924
    38      &        238    0.00031     11.64924
    53      5        234    0.00031     11.67369
    75      K        227    0.00030     11.71750
   157      .        222    0.00029     11.74964
    95      _        218    0.00029     11.77587
    52      4        211    0.00028     11.82295
    54      6        205    0.00027     11.86457
    55      7        193    0.00025     11.95160
   162      .        192    0.00025     11.95909
   154      .        191    0.00025     11.96662
   149      .        167    0.00022     12.16035
    60      <        162    0.00021     12.20420
    37      %        162    0.00021     12.20420
   163      .        159    0.00021     12.23117
    90      Z        157    0.00021     12.24943
   173      .        142    0.00019     12.39431
   156      .        130    0.00017     12.52169
   152      .        130    0.00017     12.52169
    56      8        120    0.00016     12.63716
   123      {        120    0.00016     12.63716
    35      #        119    0.00016     12.64924
   125      }        117    0.00015     12.67369
   148      .        114    0.00015     12.71116
   164      .        112    0.00015     12.73670
    57      9         96    0.00013     12.95909
    74      J         81    0.00011     13.20420
   151      .         68    0.00009     13.45659
   160      .         67    0.00009     13.47796
   144      .         62    0.00008     13.58986
    63      ?         55    0.00007     13.76269
   145      .         41    0.00005     14.18650
   167      .         41    0.00005     14.18650
   155      .         33    0.00004     14.49966
   175      .         31    0.00004     14.58986
    94      ^         30    0.00004     14.63716
   165      .         27    0.00004     14.78917
    81      Q         26    0.00003     14.84361
   166      .         20    0.00003     15.22213
   147      .         17    0.00002     15.45659
   168      .          2    0.00000     18.54405
    64      @          2    0.00000     18.54405
   100      d          2    0.00000     18.54405
   105      i          2    0.00000     18.54405
   117      u          2    0.00000     18.54405
   171      .          1    0.00000     19.54405
    99      c          1    0.00000     19.54405
    97      a          1    0.00000     19.54405
   115      s          1    0.00000     19.54405
   116      t          1    0.00000     19.54405
   109      m          1    0.00000     19.54405
   111      o          1    0.00000     19.54405
   102      f          1    0.00000     19.54405
   101      e          1    0.00000     19.54405
   110      n          1    0.00000     19.54405
   103      g          1    0.00000     19.54405

Дробная часть IΣ(Q): 2.34202e-01

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Керниган, Ричи. Язык C — windows.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Керниган, Ричи. Язык C — windows.txt
Длина файла: n = 461275 байт (3690200 бит)
Суммарная информация IΣ(Q) = 2395316.01 бит (299414.50 байт)
Минимальная длина без учёта контекста: E = 299415 байт
Длина архива с таблицей G64 = 301463 байт
Длина архива с таблицей G8  = 299671 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
    32             70419    0.15266      2.71159
   238      .      29507    0.06397      3.96650
   229      .      27488    0.05959      4.06875
   232      .      24307    0.05270      4.24618
   224      .      24053    0.05214      4.26134
   242      .      20309    0.04403      4.50544
   237      .      19451    0.04217      4.56771
   241      .      15360    0.03330      4.90838
   240      .      14930    0.03237      4.94934
   226      .      13174    0.02856      5.12986
    10      .      13168    0.02855      5.13052
   235      .      11229    0.02434      5.36033
   236      .      10774    0.02336      5.42000
   234      .      10188    0.02209      5.50068
   239      .       9549    0.02070      5.59413
    46      .       9533    0.02067      5.59655
   255      .       8092    0.01754      5.83299
   243      .       7296    0.01582      5.98238
   228      .       7138    0.01547      6.01396
   251      .       7021    0.01522      6.03781
    45      -       6025    0.01306      6.25852
    44      ,       5338    0.01157      6.43318
   231      .       5292    0.01147      6.44567
   247      .       4339    0.00941      6.73212
   225      .       4208    0.00912      6.77635
   252      .       4096    0.00888      6.81527
    69      E       3704    0.00803      6.96040
   227      .       3280    0.00711      7.13579
   233      .       3260    0.00707      7.14461
    84      T       3059    0.00663      7.23642
    73      I       3046    0.00660      7.24257
    78      N       2950    0.00640      7.28877
   246      .       2631    0.00570      7.45387
   230      .       2607    0.00565      7.46709
    82      R       2476    0.00537      7.54147
   254      .       2438    0.00529      7.56379
    65      A       2213    0.00480      7.70348
   245      .       2140    0.00464      7.75187
    79      O       1933    0.00419      7.89864
    76      L       1931    0.00419      7.90014
   244      .       1907    0.00413      7.91818
    83      S       1903    0.00413      7.92121
    67      C       1789    0.00388      8.01033
    40      (       1761    0.00382      8.03309
    41      )       1749    0.00379      8.04295
    59      ;       1647    0.00357      8.12964
    70      F       1639    0.00355      8.13667
   249      .       1589    0.00344      8.18136
    80      P       1508    0.00327      8.25685
    42      *       1261    0.00273      8.51492
    68      D       1217    0.00264      8.56615
    34      "       1079    0.00234      8.73979
    85      U       1069    0.00232      8.75322
    61      =       1049    0.00227      8.78047
    49      1       1004    0.00218      8.84372
    72      H        991    0.00215      8.86253
   248      .        960    0.00208      8.90838
   253      .        871    0.00189      9.04874
    47      /        862    0.00187      9.06372
    48      0        854    0.00185      9.07718
    71      G        841    0.00182      9.09931
    92      \        636    0.00138      9.50238
    77      M        635    0.00138      9.50465
    66      B        578    0.00125      9.64034
    39      '        568    0.00123      9.66552
    43      +        557    0.00121      9.69373
    89      Y        481    0.00104      9.90537
    50      2        480    0.00104      9.90838
    87      W        464    0.00101      9.95729
   194      .        457    0.00099      9.97922
    58      :        443    0.00096     10.02410
    91      [        425    0.00092     10.08395
    93      ]        425    0.00092     10.08395
    88      X        420    0.00091     10.10102
   207      .        395    0.00086     10.18956
   206      .        375    0.00081     10.26452
    62      >        311    0.00067     10.53450
    33      !        306    0.00066     10.55788
    51      3        294    0.00064     10.61560
    86      V        275    0.00060     10.71198
   209      .        252    0.00055     10.83799
   250      .        238    0.00052     10.92045
    38      &        238    0.00052     10.92045
    53      5        234    0.00051     10.94490
    75      K        227    0.00049     10.98872
   205      .        222    0.00048     11.02085
    95      _        218    0.00047     11.04708
    52      4        211    0.00046     11.09417
    54      6        205    0.00044     11.13579
    55      7        193    0.00042     11.22281
   210      .        192    0.00042     11.23031
   202      .        191    0.00041     11.23784
   197      .        167    0.00036     11.43156
    60      <        162    0.00035     11.47542
    37      %        162    0.00035     11.47542
   211      .        159    0.00034     11.50238
    90      Z        157    0.00034     11.52065
   221      .        142    0.00031     11.66552
   204      .        130    0.00028     11.79290
   200      .        130    0.00028     11.79290
    56      8        120    0.00026     11.90838
   123      {        120    0.00026     11.90838
    35      #        119    0.00026     11.92045
   125      }        117    0.00025     11.94490
   196      .        114    0.00025     11.98238
   212      .        112    0.00024     12.00791
    57      9         96    0.00021     12.23031
    74      J         81    0.00018     12.47542
   199      .         68    0.00015     12.72780
   208      .         67    0.00015     12.74918
   192      .         62    0.00013     12.86107
    63      ?         55    0.00012     13.03391
   193      .         41    0.00009     13.45772
   215      .         41    0.00009     13.45772
   203      .         33    0.00007     13.77087
   223      .         31    0.00007     13.86107
    94      ^         30    0.00007     13.90838
   213      .         27    0.00006     14.06038
    81      Q         26    0.00006     14.11483
   214      .         20    0.00004     14.49334
   195      .         17    0.00004     14.72780
   216      .          2    0.00000     17.81527
    64      @          2    0.00000     17.81527
   100      d          2    0.00000     17.81527
   105      i          2    0.00000     17.81527
   117      u          2    0.00000     17.81527
   219      .          1    0.00000     18.81527
    99      c          1    0.00000     18.81527
    97      a          1    0.00000     18.81527
   115      s          1    0.00000     18.81527
   116      t          1    0.00000     18.81527
   109      m          1    0.00000     18.81527
   111      o          1    0.00000     18.81527
   102      f          1    0.00000     18.81527
   101      e          1    0.00000     18.81527
   110      n          1    0.00000     18.81527
   103      g          1    0.00000     18.81527

Дробная часть IΣ(Q): 1.12460e-02

========================================

Обработка: ../labs-files/Файлы в формате простого текста — кодировки разные/Льюис Кэрролл. Охота на Снарка — Кружков — dos.txt

Анализ файла: ../labs-files/Файлы в формате простого текста — кодировки разные/Льюис Кэрролл. Охота на Снарка — Кружков — dos.txt
Длина файла: n = 27441 байт (219528 бит)
Суммарная информация IΣ(Q) = 133316.03 бит (16664.50 байт)
Минимальная длина без учёта контекста: E = 16665 байт
Длина архива с таблицей G64 = 18713 байт
Длина архива с таблицей G8  = 16921 байт

  Байт  ASCII      count       p(j)    I(j), бит
--------------------------------------------------
    32              5087    0.18538      2.43145
   174      .       2046    0.07456      3.74546
   165      .       1434    0.05226      4.25822
   160      .       1429    0.05208      4.26326
   168      .       1244    0.04533      4.46327
   173      .       1207    0.04399      4.50684
   226      .       1134    0.04133      4.59684
   224      .        939    0.03422      4.86906
   171      .        926    0.03375      4.88918
    10      .        905    0.03298      4.92227
   225      .        903    0.03291      4.92546
   162      .        762    0.02777      5.17040
   170      .        752    0.02740      5.18946
   227      .        603    0.02197      5.50803
   172      .        580    0.02114      5.56414
   164      .        574    0.02092      5.57914
   175      .        558    0.02033      5.61992
    44      ,        539    0.01964      5.66990
   236      .        428    0.01560      6.00258
   239      .        384    0.01399      6.15908
   161      .        383    0.01396      6.16284
    45      -        360    0.01312      6.25219
   167      .        335    0.01221      6.35603
   235      .        328    0.01195      6.38649
   163      .        293    0.01068      6.54929
   169      .        271    0.00988      6.66190
    46      .        259    0.00944      6.72724
   231      .        251    0.00915      6.77250
   166      .        174    0.00634      7.30110
   229      .        168    0.00612      7.35173
   232      .        149    0.00543      7.52488
   136      .        137    0.00499      7.64601
   129      .        124    0.00452      7.78985
   238      .        104    0.00379      8.04361
   141      .        103    0.00375      8.05754
   130      .        101    0.00368      8.08583
   142      .         99    0.00361      8.11469
   145      .         99    0.00361      8.11469
    39      '         83    0.00302      8.36901
   143      .         79    0.00288      8.44026
    33      !         73    0.00266      8.55422
   233      .         71    0.00259      8.59430
   138      .         58    0.00211      8.88606
   230      .         53    0.00193      9.01612
   146      .         49    0.00179      9.12934
   128      .         49    0.00179      9.12934
   237      .         48    0.00175      9.15908
   133      .         43    0.00157      9.31778
    58      :         42    0.00153      9.35173
    40      (         38    0.00138      9.49612
    41      )         38    0.00138      9.49612
   151      .         33    0.00120      9.69965
   144      .         30    0.00109      9.83715
   139      .         27    0.00098      9.98916
   132      .         27    0.00098      9.98916
    34      "         27    0.00098      9.98916
   228      .         24    0.00087     10.15908
    59      ;         23    0.00084     10.22048
   147      .         21    0.00077     10.35173
   157      .         20    0.00073     10.42212
   149      .         19    0.00069     10.49612
   140      .         17    0.00062     10.65658
   135      .         16    0.00058     10.74405
   156      .         16    0.00058     10.74405
   131      .         15    0.00055     10.83715
   101      e         13    0.00047     11.04361
   114      r         13    0.00047     11.04361
    42      *         12    0.00044     11.15908
   159      .         12    0.00044     11.15908
   137      .         11    0.00040     11.28461
   111      o         10    0.00036     11.42212
    63      ?         10    0.00036     11.42212
   115      s          9    0.00033     11.57412
    97      a          9    0.00033     11.57412
   155      .          9    0.00033     11.57412
   234      .          9    0.00033     11.57412
   105      i          7    0.00026     11.93669
   104      h          7    0.00026     11.93669
   110      n          7    0.00026     11.93669
   116      t          6    0.00022     12.15908
   100      d          6    0.00022     12.15908
   134      .          6    0.00022     12.15908
   108      l          5    0.00018     12.42212
    49      1          5    0.00018     12.42212
   150      .          5    0.00018     12.42212
